SEGMENTO_ID,MUEBLE_ID,DIRECCION,CHAROLA_ID,UPC_CVE,ITEM_DESC,PLANOGRUPO_DESC,NUM_FRENTES,COORDENADA_X_INICIO,ANCHO_DIBUJO_CM
RET,CF,DI,1,75004699,Refresco CocaCola 500 ml botella vidrio Retornable,Refrescos,4,0.0,26.4
RET,CF,DI,1,7501022015698,Mirinda RA 2 Lts Pet 0CAL,Refrescos,2,26.9,23.6
RET,CF,DI,1,7501055304745,Refresco CocaCola 3 lt botella No Retornable cola,Refrescos,2,51.0,22.6
RET,CF,DI,1,7501055305247,Refresco CocaCola 2.5 lt botella No Retornable cola,Refrescos,2,74.1,21.8
RET,CF,DI,1,7501055302925,Refresco CocaCola 2 lt botella No Retornable cola,Refrescos,2,96.4,20.0
RET,CF,DI,2,7501055349401,Refresco Coca Cola 235ml lata,Refrescos,4,0.0,20.0
RET,CF,DI,2,75007614,Refresco CocaCola 600 ml botella No Retornable cola,Refrescos,3,20.5,20.7
RET,CF,DI,2,7501055313532,Refresco Coca Cola 1.75L NR,Refrescos,2,41.7,19.0
RET,CF,DI,2,7501055361168,A Mineralizada 600ml 12P,Refrescos,3,61.2,18.9
RET,CF,DI,2,7501055361540,CocaCola Original lata 355 ML NR Sleek Can,Refrescos,3,80.6,17.4
RET,CF,DI,2,7501055320646,Coca Cola SA 1 L NR,Refrescos,2,98.5,17.0
RET,CF,DI,3,7501055313525,Refresco Coca Cola 1.25 lts No Retornable:Regular,Refrescos,2,0.0,17.0
RET,CF,DI,3,7501055302451,Refresco CocaCola 1 lt botella No Retornable cola,Refrescos,2,17.5,16.8
RET,CF,DI,3,21136010541,Agua mineral Topo Chico 600 ml botella No Retornable,Refrescos,2,34.8,15.6
RET,CF,DI,3,75005771,Refresco CocaCola 355 ml botella Retornable,Refrescos,2,50.9,12.4
RET,CF,DI,3,7501055305261,Refresco CocaCola 500 ml botella No Retornable cola light,Refrescos,2,63.8,14.0
RET,CF,DI,3,7501055302086,Refresco CocaCola 500 ml botella vidrio No Retornable cola,Refrescos,2,78.3,13.8
RET,CF,DI,3,7501055305339,Refresco CocaCola 600 ml botella No Retornable cola light,Refrescos,2,92.6,13.8
RET,CF,DI,3,7501055355310,Coca Cola 250 ml PET NR,Refrescos,2,106.9,11.2
RET,CF,DI,4,7501055320639,Coca Cola SA 600 ml NR,Refrescos,2,0.0,13.8
RET,CF,DI,4,7501055347179,Yoli Limon 500ml Vidrio Ret,Refrescos,2,14.3,13.3
RET,CF,DI,4,7501055300075,Refresco CocaCola 355 ml lata,Refrescos,2,28.1,13.2
RET,CF,DI,4,7501055313594,Refresco Coca-Cola 473 ml lata:Cola:regular,Refrescos,2,41.8,13.2
RET,CF,DI,4,7501055310968,Refresco Coca-Cola No Retornable 450 ml botella:regular,Refrescos,2,55.5,13.0
RET,CF,DI,4,7501055332175,Coca Cola Regular Chubby 355ml Pet,Refrescos,2,69.0,13.0
RET,CF,DI,4,7501073830509,Penafiel Mineral 600 ml NR,Refrescos,2,82.5,12.8
RET,CF,DI,4,7501055310876,Refresco Coca Cola Light 3Lts NR,Refrescos,1,95.8,12.5
RET,CF,DI,4,7501055354672,Coca-Cola 235ml VNR,Refrescos,2,108.8,10.6
RET,CF,DI,5,7501055310586,Fanta Fresa 3L NR,Refrescos,1,0.0,12.5
RET,CF,DI,5,7501055329465,REFRESCO COCACOLA ZERO 3 LT BOTELLA NR,Refrescos,1,13.0,12.5
RET,CF,DI,5,7501055335060,Coca Cola 2.75lts,Refrescos,1,26.0,12.5
RET,CF,DI,5,7501055339396,Joya Manzana 3L NR,Refrescos,1,39.0,12.5
RET,CF,DI,5,7501055339402,Joya Ponche 3L NR,Refrescos,1,52.0,12.5
RET,CF,DI,5,7501031310098,Refresco Pepsi 3 lt botella No Retornable:cola,Refrescos,1,65.0,12.5
RET,CF,DI,5,7501055307043,Refresco Coca-Cola 4 pack 600 ml:regular,Refrescos,1,78.0,14.0
RET,CF,DI,5,7501055313068,Coca Cola 3L Ret,Refrescos,1,92.5,12.0
RET,CF,DI,5,793573950079,Red Cola 3Lt NR,Refrescos,1,105.0,12.0
RET,CF,DI,6,7501071120305,Squirt Toronja 3L NR,Refrescos,1,0.0,11.8
RET,CF,DI,6,7501055339419,Escuis Pina 3L NR,Refrescos,1,12.3,11.7
RET,CF,DI,6,7501441615110,Jarritos Mandarina 3L NR,Refrescos,1,24.5,11.5
RET,CF,DI,6,7501022014646,Seven up Lima limon 3L NR,Refrescos,1,36.5,11.5
RET,CF,DI,6,7501055314171,Joya Ponche 2.5L NR,Refrescos,1,48.5,11.5
RET,CF,DI,6,7501055312146,Fanta Fresa 2.5L NR,Refrescos,1,60.5,11.5
RET,CF,DI,6,7501479300088,Manzanita Deliciosa Original 3L NR,Refrescos,1,72.5,11.5
RET,CF,DI,6,7501055305421,Refresco CocaCola 25 lt botella No Retornable light,Refrescos,1,84.5,11.5
RET,CF,DI,6,7501055343287,Sidral Mundet Manzana 2.5L NR,Refrescos,1,96.5,11.5
RET,CF,DI,6,7501031312771,Refresco Pepsi 2.5 lt botella No Retornable:cola:light,Refrescos,1,108.5,11.0
RET,CF,DI,7,7501055311828,Sprite Lima limon 2.5L NR,Refrescos,1,0.0,11.5
RET,CF,DI,7,7501055368570,COCA COLA ORIGINAL 2.5LT RET,Refrescos,1,12.0,11.5
RET,CF,DI,7,7501055310227,Refresco Coca-Cola 2.5 lt botella retornable cola,Refrescos,1,24.0,11.5
RET,CF,DI,7,7501055311811,Fanta Naranja 2.5L NR,Refrescos,1,36.0,11.5
RET,CF,DI,7,7501055311804,Fresca Toronja 2.5L NR,Refrescos,1,48.0,11.5
RET,CF,DI,7,7501055314218,Joya Manzana 2.5L NR,Refrescos,1,60.0,11.5
RET,CF,DI,7,7501055356492,Cristal Negra 2.5L NRP,Refrescos,1,72.0,11.3
RET,CF,DI,7,7501055356515,Cristal Fresa 2.5L NRP,Refrescos,1,83.8,11.3
RET,CF,DI,7,7501055336630,Escuis Manzana 3L NR,Refrescos,1,95.6,11.2
RET,CF,DI,7,7501055304790,Fanta Naranja 3L NR,Refrescos,1,107.3,11.2
RET,CF,DI,8,7501055340422,Sidral Mundet Manzana 3L NR,Refrescos,1,0.0,11.2
RET,CF,DI,8,7501055304806,Sprite Lima limon 3L NR,Refrescos,1,11.7,11.2
RET,CF,DI,8,7501055304813,Fresca Toronja 3L NR,Refrescos,1,23.4,11.2
RET,CF,DI,8,7501022015551,Manzanita Sol Manzana 2.5L NR,Refrescos,1,35.1,11.2
RET,CF,DI,8,7501031310258,Refresco Pepsi 2.5 lt botella No Retornable:cola,Refrescos,1,46.8,11.0
RET,CF,DI,8,7501055357895,Sidral Mundet Manzana 300ml NR,Refrescos,2,58.3,11.2
RET,CF,DI,8,7501031305629,Refresco Pepsi Regular 2.5L Retornable,Refrescos,1,70.0,11.1
RET,CF,DI,8,7501505630080,Sangria casera Original 2.5L NR,Refrescos,1,81.6,11.0
RET,CF,DI,8,7501071120411,Squirt Toronja 2.5L NR,Refrescos,1,93.1,11.0
RET,CF,DI,8,7501022014639,Seven up Lima limon 2.5L NR,Refrescos,1,104.6,11.0
RET,CF,DI,9,744886195466,Aga Manzana 2.5L NR,Refrescos,1,0.0,11.0
RET,CF,DI,9,7501055321919,Agua ciel gasificada Sifon 1.75 Lt botella NR,Refrescos,1,11.5,10.8
RET,CF,DI,9,7501277412617,Agua purificada Taxco 2 lt bote,Refrescos,1,22.8,10.5
RET,CF,DI,9,7501055357420,A Mineralizada 25L 6P,Refrescos,1,33.8,10.5
RET,CF,DI,9,7501055379941,FRESCA FUSION 2L NR,Refrescos,1,44.8,10.5
RET,CF,DI,9,7501055367412,Ameyal Pera 2L PNR 4pk,Refrescos,1,55.8,10.4
RET,CF,DI,9,7501055329946,Yoli Limon 2L NR,Refrescos,1,66.7,10.4
RET,CF,DI,9,7503006897030,Red Cola 2 Lts No Retornable,Refrescos,1,77.6,10.4
RET,CF,DI,9,7501055379538,Del Valle Fizz Limonada 2L PNR,Refrescos,1,88.5,10.4
RET,CF,DI,9,7501055379491,Del Valle Fizz Naranjada 2L PNR,Refrescos,1,99.4,10.4
RET,CF,DI,10,7501055364077,AMEYAL MANDUR BOT 2L NR PET 4PK,Refrescos,2,0.0,20.8
RET,CF,DI,10,7501055301300,Refresco CocaCola 2 lt botella Retornable,Refrescos,1,21.3,10.3
RET,CF,DI,10,7501055301386,Fanta Fresa 2L NR,Refrescos,1,32.1,10.3
RET,CF,DI,10,7501073839861,Penafiel Naranjada 2 lt NR,Refrescos,1,42.9,10.3
RET,CF,DI,10,7501073831964,Penafiel Fresa 2L NR,Refrescos,1,53.7,10.3
RET,CF,DI,10,7501073839892,Penafiel Limonada 2 lt NR,Refrescos,1,64.5,10.3
RET,CF,DI,10,761746000319,California Manzana 2L NR,Refrescos,1,75.3,10.3
RET,CF,DI,10,7501073831988,Penafiel Manzanita 2L NR,Refrescos,1,86.1,10.3
RET,CF,DI,10,7501055320660,Coca Cola SA 2 L NR,Refrescos,1,96.9,10.3
RET,CF,DI,10,7501073840843,Penafiel Sifon 1.75lt NR,Refrescos,1,107.7,10.3
RET,CF,DI,11,7501073841949,PENAFIEL PINADA 2 LTS,Refrescos,1,0.0,10.3
RET,CF,DI,11,7501198355444,Crush Naranja 2L NR,Refrescos,1,10.8,10.3
RET,CF,DI,11,7501198354195,Dr Pepper Original 2L NR,Refrescos,1,21.6,10.3
RET,CF,DI,11,7501022015544,Manzanita Sol Manzana 2L NR,Refrescos,1,32.4,10.2
RET,CF,DI,11,7501055305742,Agua mineral Ciel 2 lt botella No Retornable,Refrescos,1,43.1,10.1
RET,CF,DI,11,7501055359776,Mundet Sangria 2L NR,Refrescos,1,53.7,10.04
RET,CF,DI,11,7501055340002,Sidral Mundet Manzana 2L NR,Refrescos,1,64.24,10.0
RET,CF,DI,11,7501073800908,Penafiel Mineral 2 lt NR,Refrescos,2,74.74,20.6
RET,CF,DI,11,7501055305650,Sprite Lima limon 2L NR,Refrescos,1,95.84,10.0
RET,CF,DI,11,7501071120077,Squirt Toronja 2L NR,Refrescos,1,106.34,10.0
RET,CF,DI,12,7503032676005,Squirt Toronja 2L NR,Refrescos,2,0.0,20.0
RET,CF,DI,12,7501055305360,Refresco CocaCola 2 lt botella No Retornable cola light,Refrescos,1,20.5,10.0
RET,CF,DI,12,7501198333565,Agua mineral Canada Dry Club Soda 2 lt botella No Retornable,Refrescos,1,31.0,10.0
RET,CF,DI,12,7501022014622,Seven up Lima limon 2L NR,Refrescos,1,41.5,10.0
RET,CF,DI,12,7501055303885,Fresca Toronja 2L NR,Refrescos,1,52.0,10.0
RET,CF,DI,12,744886193059,Aga Sidra manzana 2L NR,Refrescos,1,62.5,10.0
RET,CF,DI,12,7501505630028,Sangria casera Original 2L NR,Refrescos,1,73.0,10.0
RET,CF,DI,12,7501055327973,Escuis Fresa 2L NR,Refrescos,1,83.5,10.0
RET,CF,DI,12,7501371000734,Vita Fresa 2L NR,Refrescos,1,94.0,10.0
RET,CF,DI,12,7501055321681,Coca Cola SA 2.5 L NR,Refrescos,1,104.5,10.0
RET,CF,DI,13,7501055376681,AMEYAL FRESAKIWI BOT 2L NR PET 4PK,Refrescos,2,0.0,20.0
RET,CF,DI,13,7501031311606,Refresco Pepsi 2 Lt botella No Retornable cola,Refrescos,1,20.5,10.0
RET,CF,DI,13,7501031312405,Refresco Pepsi 2 lt botella No Retornable cola light,Refrescos,1,31.0,10.0
RET,CF,DI,13,7501055328055,Escuis Manzana 2L NR,Refrescos,1,41.5,10.0
RET,CF,DI,13,7501055302062,Sprite Lima limon 1.75L NR,Refrescos,1,52.0,9.95
RET,CF,DI,13,7501055379934,FRESCA FUSION 1.75L NR,Refrescos,1,62.45,9.95
RET,CF,DI,13,7501055311002,Fanta Naranja 1.75L NR,Refrescos,1,72.9,9.95
RET,CF,DI,13,7501055374380,Cristal Cebada 1.75L NR,Refrescos,1,83.35,9.95
RET,CF,DI,13,7501055349388,Mundet Manzana 1.75L NR,Refrescos,1,93.8,9.95
RET,CF,DI,13,7501055374366,Cristal Fresa 1.75L NR,Refrescos,1,104.25,9.95
RET,CF,DI,14,7501055374373,Cristal Sidra negra 1.75L NR,Refrescos,2,0.0,19.9
RET,CF,DI,14,7501055301058,Fresca Toronja 1.75L NR,Refrescos,1,20.4,9.95
RET,CF,DI,14,21136010480,Agua mineral Topo Chico 1.5 lt botella No Retornable,Refrescos,1,30.85,9.7
RET,CF,DI,14,7501055382156,Del Valle Fizz Naranjada 1.75L NRP,Refrescos,1,41.05,9.6
RET,CF,DI,14,7501055343270,Mundet Manzana 1.5L NR,Refrescos,1,51.15,9.5
RET,CF,DI,14,7501055370009,COCA COLA LIGHT 1.75L,Refrescos,1,61.15,9.5
RET,CF,DI,14,7501441604213,Jarritos Tamarindo 2L NR,Refrescos,1,71.15,9.5
RET,CF,DI,14,7501441604411,Jarritos Tutti Frutti 2L NR,Refrescos,1,81.15,9.5
RET,CF,DI,14,7501441606125,Jarritos Pi?a 1.5L NR,Refrescos,1,91.15,9.5
RET,CF,DI,14,30385815005,Aguas de Lourdes Mineral 1.5 LTS,Refrescos,1,101.15,9.5
RET,CF,DI,15,7501441604114,Jarritos Mandarina 2L NR,Refrescos,3,0.0,28.5
RET,CF,DI,15,7501441604121,Jarritos Pi?a 2L NR,Refrescos,1,29.0,9.5
RET,CF,DI,15,7501441606415,Jarritos 15Lt Tutti Fruti NR,Refrescos,1,39.0,9.5
RET,CF,DI,15,7500326103421,Barrilitos Ponche 2L NR,Refrescos,1,49.0,9.5
RET,CF,DI,15,7501055349555,Coca Cola Sin Azucar 1.75L,Refrescos,1,59.0,9.5
RET,CF,DI,15,7503006897214,Jarritos Manzana 2L NR,Refrescos,1,69.0,9.5
RET,CF,DI,15,7500326103407,Barrilitos Durazno 2L NR,Refrescos,1,79.0,9.5
RET,CF,DI,15,7500326103438,Barrilitos Manzana 2L NR,Refrescos,1,89.0,9.5
RET,CF,DI,15,7501055305643,Sprite Lima limon 1.5L NR,Refrescos,1,99.0,9.5
RET,CF,DI,15,7501055300594,Refresco Coca-Cola 1.5 lt botella Retornable:cola:regular,Refrescos,1,109.0,9.5
RET,CF,DI,16,7501055303830,Fresca Toronja 1.5L NR,Refrescos,3,0.0,28.5
RET,CF,DI,16,7501055353217,JOYA 1.75L UVA,Refrescos,1,29.0,9.4
RET,CF,DI,16,7501055370146,JOYA MANZANA 1.75L,Refrescos,1,38.9,9.4
RET,CF,DI,16,7501055353163,JOYA DURAZNO 1.75L,Refrescos,1,48.8,9.4
RET,CF,DI,16,7501055353170,JOYA FRESA 1.75L,Refrescos,1,58.7,9.4
RET,CF,DI,16,7501371000857,Vita Fresa 1.5L NR,Refrescos,1,68.6,9.4
RET,CF,DI,16,7501055328925,Victoria Manzana15lts,Refrescos,1,78.5,9.3
RET,CF,DI,16,7501055388240,VICTORIA Manzana-Durazno 1.5L PNR,Refrescos,1,88.3,9.3
RET,CF,DI,16,7501055368785,Refresco CocaCola 15 lt botella retornable cola,Refrescos,1,98.1,9.2
RET,CF,DI,16,7501055303540,Refresco Coca-Cola 1.5 lt botella No Retornable:cola:regular,Refrescos,1,107.8,9.2
RET,CF,DI,17,7501055300952,Refresco CocaCola 1 1/4 lt botella Retornable,Refrescos,3,0.0,27.3
RET,CF,DI,17,606110023863,Red Cola 1.5 Lt,Refrescos,1,27.8,9.1
RET,CF,DI,17,21136414646,Topo Chico Sangria 2L NR,Refrescos,1,37.4,9.0
RET,CF,DI,17,7501055371754,Fanta Naranja 1.35L NR,Refrescos,1,46.9,9.0
RET,CF,DI,17,7501071120176,Squirt Toronja 1.5L NR,Refrescos,1,56.4,9.0
RET,CF,DI,17,7501022015384,Manzanita Sol PET 1.5 Lts,Refrescos,1,65.9,9.0
RET,CF,DI,17,7501022015292,Refresco Mirinda 1.5 L NR: naranja,Refrescos,1,75.4,9.0
RET,CF,DI,17,7501055371747,Fresca Toronja 1.35L NR,Refrescos,1,84.9,9.0
RET,CF,DI,17,7501198355581,Dr Pepper Cream soda 600ml NR,Refrescos,1,94.4,8.9
RET,CF,DI,17,7501055337729,Coca Cola Light 125L NRP,Refrescos,1,103.8,8.5
RET,CF,DI,18,7501055326785,Coca Cola SA 125 L NR,Refrescos,4,0.0,34.0
RET,CF,DI,18,744886375059,Refresco Jarritos 2Lt NR Mandarina,Refrescos,1,34.5,8.5
RET,CF,DI,18,7501055305636,Sprite Lima limon 1L NR,Refrescos,1,43.5,8.5
RET,CF,DI,18,7501055302840,Fanta Naranja 1L NR,Refrescos,1,52.5,8.5
RET,CF,DI,18,7501055302819,Fresca Toronja 1L NR,Refrescos,1,61.5,8.5
RET,CF,DI,18,7501277412389,Agua purificada Taxco 1 lt bote,Refrescos,1,70.5,8.4
RET,CF,DI,18,7501055371730,Refresco Sprite 1.35 Lt,Refrescos,1,79.4,8.4
RET,CF,DI,18,7501055371655,Coca-Cola 1.35 Lts,Refrescos,1,88.3,8.4
RET,CF,DI,18,7501055305346,Refresco CocaCola 1 lt botella No Retornable cola light,Refrescos,1,97.2,8.4
RET,CF,DI,18,7501055374755,Coca Cola sin Azucar 1.35 Lts,Refrescos,1,106.1,8.4
RET,CF,DI,19,7501055371723,Sidral Mundet 1.35 Lt,Refrescos,4,0.0,33.6
RET,CF,DI,19,7501031312672,Refresco sabor cola Pepsi 1lt NR Light,Refrescos,1,34.1,8.3
RET,CF,DI,19,7501022013069,Pepsi Black 1.5lts,Refrescos,1,42.9,8.3
RET,CF,DI,19,7501071120190,Squirt Toronja 1L NR,Refrescos,1,51.7,8.3
RET,CF,DI,19,7501031311682,Refresco Pepsi 1.5 L NR:Regular,Refrescos,1,60.5,8.3
RET,CF,DI,19,7501022008584,Refresco Pepsi Light 15L NR,Refrescos,1,69.3,8.3
RET,CF,DI,19,7501073833739,Schwepes Ginger Ale 1Lt NR,Refrescos,1,78.1,8.3
RET,CF,DI,19,7501022014080,Seven up Lima limon 1.5L NR,Refrescos,1,86.9,8.3
RET,CF,DI,19,7503029481490,SANGRIA SE?ORIAL SIN AZUCAR 355ML,Refrescos,1,95.7,8.1
RET,CF,DI,19,7501073841031,Penafiel Limonada 1lt NR,Refrescos,1,104.3,8.0
RET,CF,DI,20,7501031311644,Refresco sabor cola Pepsi 1 lto botella no retornable:Regular,Refrescos,5,0.0,40.0
RET,CF,DI,20,7501073841024,Penafiel Naranjada 1lt NR,Refrescos,1,40.5,8.0
RET,CF,DI,20,7501073839212,Penafiel Twist Limon 1 lt NR,Refrescos,1,49.0,8.0
RET,CF,DI,20,7501073830028,Penafiel Mineral 1 lt NR,Refrescos,1,57.5,8.0
RET,CF,DI,20,7501022015858,7Up Citrus 600 Ml NR,Refrescos,1,66.0,7.8
RET,CF,DI,20,21136110180,Topo Chico Twist Limon 600ml NR,Refrescos,1,74.3,7.6
RET,CF,DI,20,21136016185,Topo Chico Twist Toronja 600ml NR NR,Refrescos,1,82.4,7.6
RET,CF,DI,20,7501055301256,Refresco Coca Cola 710 ml botella no retornable:regular:cola,Refrescos,1,90.5,7.5
RET,CF,DI,20,7500326103476,Barrilitos Manzana 750ml NR,Refrescos,1,98.5,7.2
RET,CF,DI,20,7501055379521,DEL VALLE FIZZ 600ML LIMON,Refrescos,1,106.2,7.2
RET,CF,DI,21,7500326103469,Barrilitos Ponche 750ml NR,Refrescos,6,0.0,43.2
RET,CF,DI,21,7501055379484,DEL VALLE FIZZ 600ML NARANJA,Refrescos,1,43.7,7.2
RET,CF,DI,21,7500326103452,Barrilitos Pi?a 750ml NR,Refrescos,1,51.4,7.2
RET,CF,DI,21,7500326103445,Barrilitos Durazno 750ml NR,Refrescos,1,59.1,7.2
RET,CF,DI,21,7501055305629,Sprite Lima limon 600ml NR,Refrescos,1,66.8,7.1
