SEGMENTO_ID,MUEBLE_ID,DIRECCION,CHAROLA_ID,UPC_CVE,ITEM_DESC,PLANOGRUPO_DESC,NUM_FRENTES,COORDENADA_X_INICIO,ANCHO_DIBUJO_CM
RET,CF,DI,21,7501055305230,Fanta Fresa 600ml NR,Refrescos,1,74.4,7.1
RET,CF,DI,21,7501055304653,Delaware Punch Uva 600ml NR,Refrescos,1,82.0,7.1
RET,CF,DI,21,7501055303786,Fresca Toronja 600ml NR,Refrescos,1,89.6,7.1
RET,CF,DI,21,7501055303779,Fanta Naranja 600ml NR,Refrescos,1,97.2,7.1
RET,CF,DI,21,7501055366316,Sprite Lima limon SA 600ml NR,Refrescos,1,104.8,7.1
RET,CF,DI,22,7501055386321,Cherry Coke 600ml PNR,Refrescos,7,0.0,49.7
RET,CF,DI,22,7501055339983,Sidral Mundet Manzana 600ml NR,Refrescos,1,50.2,7.1
RET,CF,DI,22,7501277412433,Agua purificada Taxco 600 ml bote,Refrescos,1,57.8,7.1
RET,CF,DI,22,7501055376674,AMEYAL FREKIW BOT 600ML 6PK,Refrescos,1,65.4,7.1
RET,CF,DI,22,7501055359769,Mundet Sangria 600ml NR,Refrescos,1,73.0,7.1
RET,CF,DI,22,7501055327959,Escuis Fresa 600ml NR,Refrescos,1,80.6,7.1
RET,CF,DI,22,7501055379927,FRESCA FUSION 600ML NR,Refrescos,1,88.2,7.1
RET,CF,DI,22,7501055328031,Escuis Manzana 600ml NR,Refrescos,1,95.8,7.1
RET,CF,DI,22,7501055308248,Agua mineral Ciel 600 ml botella No Retornable,Refrescos,1,103.4,7.1
RET,CF,DI,22,7501055328154,Escuis Hierro 600ml NR,Refrescos,1,111.0,7.1
RET,CF,DI,23,7501055329915,Yoli Limon 600ml NR,Refrescos,7,0.0,49.7
RET,CF,DI,23,7501055328857,REFRESCO VICTORIA SABOR FRESA KIWI 600ML PET NR 6PK,Refrescos,1,50.2,7.1
RET,CF,DI,23,7501055328826,Victoria Manzana 600ml NR,Refrescos,1,57.8,7.1
RET,CF,DI,23,7501055328796,Victoria Grosella 600ml NR,Refrescos,1,65.4,7.1
RET,CF,DI,23,7501055308330,Senzao Guarana 600ml NR,Refrescos,1,73.0,7.1
RET,CF,DI,23,21136415476,Topo Chico Sangria light 600ml NR,Refrescos,1,80.6,7.0
RET,CF,DI,23,7501055316670,Refresco Coca Cola 600 ml botella no retornable:light:Sin cafeina,Refrescos,1,88.1,7.0
RET,CF,DI,23,7501055314096,Joya Ponche 600ml NR,Refrescos,1,95.6,7.0
RET,CF,DI,23,7503001182025,ELITE FRESA 600 ML,Refrescos,1,103.1,7.0
RET,CF,DI,23,7501379200044,Tonicol Vainilla 600ml NR,Refrescos,1,110.6,7.0
RET,CF,DI,24,7501055314133,Joya Manzana 600ml NR,Refrescos,7,0.0,49.0
RET,CF,DI,24,7501055314126,Joya Pina 600ml NR,Refrescos,1,49.5,7.0
RET,CF,DI,24,7501055314119,Joya Durazno 600ml NR,Refrescos,1,57.0,7.0
RET,CF,DI,24,7501055314102,Joya Uva 600ml NR,Refrescos,1,64.5,7.0
RET,CF,DI,24,744886195237,Aga Sidra manzana 600ml NR,Refrescos,1,72.0,7.0
RET,CF,DI,24,7500326103360,Se?orial Sangria 600ml NR,Refrescos,1,79.5,7.0
RET,CF,DI,24,7501479300057,Manzanita Deliciosa Original 600ml NR,Refrescos,1,87.0,7.0
RET,CF,DI,24,7501032408077,Cristal Fresa 600ml NR,Refrescos,1,94.5,7.0
RET,CF,DI,24,7501505630073,Sangria casera Original 600ml NR,Refrescos,1,102.0,7.0
RET,CF,DI,24,7501055302611,Fanta Uva 600ml NR,Refrescos,1,109.5,7.0
RET,CF,DI,25,7501032408329,Cristal Sidra negra 600ml NR,Refrescos,7,0.0,49.0
RET,CF,DI,25,7501032408336,Cristal Cebada 600ml NR,Refrescos,1,49.5,7.0
RET,CF,DI,25,7501371000796,Vita Fresa 600 NR,Refrescos,1,57.0,7.0
RET,CF,DI,25,792313000715,Zaraza Vargas Original 600ml NR,Refrescos,1,64.5,7.0
RET,CF,DI,25,7501073845015,Schweppes Mineral 600ml,Refrescos,1,72.0,7.0
RET,CF,DI,25,7503031899009,SOTO MANZANA 600 ML,Refrescos,1,79.5,7.0
RET,CF,DI,25,7503014667007,Uvula Uva 500ml NR,Refrescos,1,87.0,7.0
RET,CF,DI,25,7501198350432,Refresco Canada Dry 600 ml botella No Retornable ginger ale,Refrescos,1,94.5,7.0
RET,CF,DI,25,21136414547,Refresco Topo Chico Sangria 600ml Botella NR,Refrescos,1,102.0,7.0
RET,CF,DI,25,7503001182322,ELITE TORONJA 600 ML,Refrescos,1,109.5,7.0
RET,CF,DI,26,7501198355451,Crush Naranja 600ml NR,Refrescos,7,0.0,49.0
RET,CF,DI,26,7503007586001,Refresco Delison 355ml,Refrescos,1,49.5,7.0
RET,CF,DI,26,7501055340040,Sidral Mundet Manzana light 600ml NR,Refrescos,1,57.0,7.0
RET,CF,DI,26,7501055320684,Coca Cola SA 500 ml VNR,Refrescos,1,64.5,6.9
RET,CF,DI,26,7501480700075,Tehuacan Brillante 600 ml,Refrescos,1,71.9,6.9
RET,CF,DI,26,7501441610412,Jarritos Tutti Frutti 600ml NR,Refrescos,1,79.3,6.8
RET,CF,DI,26,744886298822,Jarritos Mandarina 600ml NR,Refrescos,1,86.6,6.8
RET,CF,DI,26,761746000302,California Manzana 600ml NR,Refrescos,1,93.9,6.8
RET,CF,DI,26,7503018023953,Sangria Senorial SIN AZUCAR 600ml,Refrescos,1,101.2,6.8
RET,CF,DI,26,7501022013052,PEPSI BLACK 600ML,Refrescos,1,108.5,6.8
RET,CF,DI,27,7501441610122,Jarritos Pi?a 600ml NR,Refrescos,7,0.0,47.6
RET,CF,DI,27,7501055371075,Sidral Mundet Manzana 500ml Vidrio Ret,Refrescos,1,48.1,6.72
RET,CF,DI,27,7501073831902,Penafiel Fresa 600ml NR,Refrescos,1,55.32,6.7
RET,CF,DI,27,7501073831926,Penafiel Manzana 600ml NR,Refrescos,1,62.52,6.7
RET,CF,DI,27,792313000661,Jarochito Fresa 600ml NR,Refrescos,1,69.72,6.7
RET,CF,DI,27,7501031312559,Refresco Pepsi 600 ml botella No Retornable cola light,Refrescos,1,76.92,6.7
RET,CF,DI,27,7501022014585,Seven up Lima limon 600ml NR,Refrescos,1,84.12,6.7
RET,CF,DI,27,7501031310012,Refresco Pepsi 600 ml botella No Retornable cola,Refrescos,1,91.32,6.7
RET,CF,DI,27,7501022009277,Refresco Pepsi 473ml lata,Refrescos,1,98.52,6.7
RET,CF,DI,27,7501073841925,Penafiel Pinada 600ml NR,Refrescos,1,105.72,6.7
RET,CF,DI,28,7501055374311,Fanta Naranja SA 300ml NR,Refrescos,8,0.0,53.6
RET,CF,DI,28,7501073840331,Penafiel Limonada Light 600 ml NR,Refrescos,1,54.1,6.7
RET,CF,DI,28,7501073841253,Penafiel Fresada 600 ml NR,Refrescos,1,61.3,6.7
RET,CF,DI,28,7501073844537,Penafiel Toronja 600ml NR,Refrescos,1,68.5,6.7
RET,CF,DI,28,7501073841178,PENAFIEL TORONJADA LIGHT 600 ML,Refrescos,1,75.7,6.7
RET,CF,DI,28,7501198343731,Dr Pepper Original 355ml Lata ,Refrescos,1,82.9,6.7
RET,CF,DI,28,7501055374304,Fresca Toronja SA 300ml NR,Refrescos,1,90.1,6.7
RET,CF,DI,28,7501073840607,Penafiel Toronjada 600 ml NR,Refrescos,1,97.3,6.7
RET,CF,DI,28,7501071120183,Squirt Toronja 600ml NR,Refrescos,1,104.5,6.7
RET,CF,DI,28,7501073831933,Penafiel Sangria 600ml NR,Refrescos,1,111.7,6.7
RET,CF,DI,29,7501073839304,Penafiel Fresa light 600ml NR,Refrescos,8,0.0,53.6
RET,CF,DI,29,7501441610511,Jarritos Toronja 600ml NR,Refrescos,1,54.1,6.7
RET,CF,DI,29,7501073842007,PENAFIEL TWIST PEPINO LIMON 600 ML NR,Refrescos,1,61.3,6.7
RET,CF,DI,29,7503032676012,Squirt Toronja 600ml NR,Refrescos,1,68.5,6.65
RET,CF,DI,29,75005078,Fanta Naranja 500ml RET,Refrescos,1,75.65,6.6
RET,CF,DI,29,7501073844124,Extra Poma Manzana 355ml Lata ,Refrescos,1,82.75,6.6
RET,CF,DI,29,75009809,Refresco Coca-Cola 500 ml botella plastico No Retornable cola,Refrescos,1,89.85,6.6
RET,CF,DI,29,7501073844162,Penafiel Mineral Lata 355ml,Refrescos,1,96.95,6.6
RET,CF,DI,29,7501073841345,Penafiel Limonada 355 ml NR,Refrescos,1,104.05,6.6
RET,CF,DI,29,7501071122040,Squirt Toronja 355ml Lata ,Refrescos,1,111.15,6.6
RET,CF,DI,30,7501073833722,Schweppes Ginger Ale 600 ml NR,Refrescos,8,0.0,52.8
RET,CF,DI,30,7501073831148,Agua mineral de manantial Penafiel 355 ml botella No Retornable:natural,Refrescos,1,53.3,6.6
RET,CF,DI,30,7503018023120,Barrilitos Ponche tropical 500ml NR,Refrescos,1,60.4,6.6
RET,CF,DI,30,75007942,Fresca Toronja 500ml RET,Refrescos,1,67.5,6.6
RET,CF,DI,30,7501198350418,Dr Pepper Original 600ml NR,Refrescos,1,74.6,6.6
RET,CF,DI,30,7501198354331,DR PEPPER CHERRY LATA 355 ML,Refrescos,1,81.7,6.6
RET,CF,DI,30,7503006897016,Red Cola 600ml NR,Refrescos,1,88.8,6.6
RET,CF,DI,30,7503032676241,MINERALI 600ML,Refrescos,1,95.9,6.6
RET,CF,DI,30,75005061,Sprite Lima limon 500ml Ret,Refrescos,1,103.0,6.6
RET,CF,DI,30,7501055305612,Sprite Lima limon 500ml NR,Refrescos,1,110.1,6.6
RET,CF,DI,31,7501055343546,Sidral Mundet Manzana 500ml Ret,Refrescos,8,0.0,52.8
RET,CF,DI,31,7501055343485,Mundet Manzana 500ml NR,Refrescos,1,53.3,6.6
RET,CF,DI,31,7501055328390,Coca Cola SA 400 ml NR,Refrescos,1,60.4,6.6
RET,CF,DI,31,7501055321667,CC sin Azucar 500ml RV 24P,Refrescos,1,67.5,6.6
RET,CF,DI,31,7501055371204,Sprite Lima limon 500ml Vidrio RET,Refrescos,1,74.6,6.6
RET,CF,DI,31,7501055371211,Fresca Toronja 500ml Vidrio RET,Refrescos,1,81.7,6.6
RET,CF,DI,31,7501055320622,Coca Cola SA 355 ml lata,Refrescos,1,88.8,6.6
RET,CF,DI,31,7501055316946,Refresco Joya 500 ml botella retornable,Refrescos,1,95.9,6.6
RET,CF,DI,31,721136010243,Refresco Joya 500 ml botella Retornable,Refrescos,1,103.0,6.6
RET,CF,DI,31,7501055305704,Refresco Coca-Cola 500 ml botella Retornable:light,Refrescos,1,110.1,6.6
RET,CF,DI,32,7501055311415,Refresco Coca-Cola 450 ml botella No Retornable:cola:light,Refrescos,8,0.0,52.8
RET,CF,DI,32,7501055305391,Refresco CocaCola 355 ml lata light,Refrescos,1,53.3,6.6
RET,CF,DI,32,792313000418,Zaraza Vargas Original 355ml Lata ,Refrescos,1,60.4,6.6
RET,CF,DI,32,7501022013021,Pepsi Black 355 ml LATA,Refrescos,1,67.5,6.6
RET,CF,DI,32,7501022014912,Mirinda 600mls RA,Refrescos,1,74.6,6.6
RET,CF,DI,32,7501022015377,Manzanita Sol PET 600ml,Refrescos,1,81.7,6.6
RET,CF,DI,32,7501055303731,Fresca Toronja 500ml NR,Refrescos,1,88.8,6.6
RET,CF,DI,32,7501022015438,Pepsi Kick SG 473 Ml Lata 12 XD,Refrescos,1,95.9,6.6
RET,CF,DI,32,7501055303724,Fanta Naranja 500ml NR,Refrescos,1,103.0,6.6
RET,CF,DI,32,7501055377442,Joya Manzana 500ml Vidrio RET,Refrescos,1,110.1,6.6
RET,CF,DI,33,7501031311620,Refresco Pepsi 500 ml botella No Retornable cola,Refrescos,8,0.0,52.0
RET,CF,DI,33,7501055320677,COCA COLA SIN AZUCAR 355ML RETORNABLE,Refrescos,1,52.5,6.5
RET,CF,DI,33,7501055339082,Coca cola Chubby Light  355 ml PET NR,Refrescos,1,59.5,6.5
RET,CF,DI,33,7501055316939,Refresco Joya 355 ml botella Retornable,Refrescos,1,66.5,6.5
RET,CF,DI,33,75013554,Refresco CocaCola 355 ml botella Retornable light,Refrescos,1,73.5,6.5
RET,CF,DI,33,7501055346622,Refresco Coca Cola 300ml NR,Refrescos,1,80.5,6.5
RET,CF,DI,33,7501055349234,Coca Cola sin azucar 300 ml,Refrescos,1,87.5,6.5
RET,CF,DI,33,7501055356256,Coca Cola Sin Azucar Chubby 355ml Pet,Refrescos,1,94.5,6.5
RET,CF,DI,33,21136010206,Refresco Joya 355 ml botella Retornable,Refrescos,1,101.5,6.5
RET,CF,DI,33,7501055389087,Mundet Light 300ml NR,Refrescos,1,108.5,6.5
RET,CF,DI,34,7501055373925,FANTA SIN AZUCAR NARANJA BOTELLA 300 ML PET NR,Refrescos,8,0.0,52.0
RET,CF,DI,34,7501055366347,Sprite Lima limon SA 355ml Lata ,Refrescos,1,52.5,6.5
RET,CF,DI,34,7501055373741,FRESCA SIN AZUCAR TORONJA BOTELLA 300 ML PET NR,Refrescos,1,59.5,6.5
RET,CF,DI,34,7501055373727,SPRITE SINAZUCAR 300MPET12,Refrescos,1,66.5,6.5
RET,CF,DI,34,7501055368662,CocaCola Sin Azucar 450ml PET NR,Refrescos,1,73.5,6.5
RET,CF,DI,34,7501073825208,Schweppes Tonic 296 ml NR,Refrescos,1,80.5,6.5
RET,CF,DI,34,7501055377381,JOYA MANZANA 355 ML RT VID,Refrescos,1,87.5,6.4
RET,CF,DI,34,7501073831469,Penafiel Twist Limon 600 ml NR,Refrescos,1,94.4,6.4
RET,CF,DI,34,7501073839328,Penafiel Manzana light 600ml NR,Refrescos,1,101.3,6.4
RET,CF,DI,34,7501073839854,Penafiel Naranjada 600 ml NR,Refrescos,1,108.2,6.4
RET,CF,DI,35,7501073839885,Penafiel Limonada 600 ml NR,Refrescos,8,0.0,51.2
RET,CF,DI,35,7501055377404,JOYA DURAZNO 355 ML RT VID 24 ETIQ,Refrescos,1,51.7,6.4
RET,CF,DI,35,7501073840355,Penafiel Naranjada Light 600 ml NR,Refrescos,1,58.6,6.4
RET,CF,DI,35,7501073840188,Penafiel Twist Naranja 600 ml NR,Refrescos,1,65.5,6.4
RET,CF,DI,35,7501071121692,Squirt Pepino limon 600ml NR,Refrescos,1,72.4,6.4
RET,CF,DI,35,7501073842670,PENAFIEL MANGADA 600ML NR,Refrescos,1,79.3,6.4
RET,CF,DI,35,7501073842274,Penafiel Mineral Coco 600 ml NR,Refrescos,1,86.2,6.4
RET,CF,DI,35,7501055380084,FRESCA FUSION 300ML NR,Refrescos,1,93.1,6.3
RET,CF,DI,35,7501055381449,Sidral Mundet Manzana light 300ml NR,Refrescos,1,99.9,6.3
RET,CF,DI,35,7501441610214,Jarritos Tamarindo 600ml NR,Refrescos,1,106.7,6.3
RET,CF,DI,36,21136010374,TOPO CHICO 355ML NR,Refrescos,9,0.0,55.8
RET,CF,DI,36,7501022016169,Sting Fresa 400 Ml Pet 12,Refrescos,1,56.3,6.2
RET,CF,DI,36,7501055376827,Sidral Mundet Manzana light 355ml NR,Refrescos,1,63.0,6.2
RET,CF,DI,36,7501055376810,Fanta Naranja SA 355ml NR,Refrescos,1,69.7,6.2
RET,CF,DI,36,7503018023779,Se?orial Sangria 355ml NR,Refrescos,1,76.4,6.1
RET,CF,DI,36,7501055374281,Sprite Lima limon 300ml NR,Refrescos,1,83.0,6.0
RET,CF,DI,36,7501055311323,SPRITE 250ML,Refrescos,1,89.5,6.0
RET,CF,DI,36,7501055343560,Refresco Sidral Mundet 250 ml NR,Refrescos,1,96.0,6.0
RET,CF,DI,36,7501441610115,Jarritos Mandarina 600ml NR,Refrescos,1,102.5,6.0
RET,CF,DI,36,7501055358984,Coca Cola SA 250ML,Refrescos,1,109.0,6.0
RET,CF,DI,37,7501055379910,FRESCA FUSION 235ml NR,Refrescos,10,0.0,60.0
RET,CF,DI,37,7501055308163,Fresca 250ml,Refrescos,1,60.5,6.0
RET,CF,DI,37,7501198355536,Dr Pepper Original 355ml Lata ,Refrescos,1,67.0,6.0
RET,CF,DI,37,7501055328369,Sprite Lima limon 400ml NR,Refrescos,1,73.5,6.0
RET,CF,DI,37,7501073844179,PENAFIEL NARANJADA 400ML,Refrescos,1,80.0,6.0
RET,CF,DI,37,7501073844186,PENAFIEL LIMONADA 400ML,Refrescos,1,86.5,6.0
RET,CF,DI,37,7501022014257,PEPSI KICK 500 ML,Refrescos,1,93.0,6.0
RET,CF,DI,37,7501073844193,PENAFIEL PINADA 400ML,Refrescos,1,99.5,6.0
RET,CF,DI,37,7501055328321,Fanta Naranja 400ml NR,Refrescos,1,106.0,6.0
RET,CF,DI,37,7501055328338,Refresco Fresca NR 400 ml,Refrescos,1,112.5,6.0
RET,CF,DI,38,7501055328345,Coca Cola 400ml,Refrescos,10,0.0,60.0
RET,CF,DI,38,7501055328420,Joya Manzana 400ml NR,Refrescos,1,60.5,6.0
RET,CF,DI,38,7501055328444,Joya Ponche 400ml NR,Refrescos,1,67.0,6.0
RET,CF,DI,38,7501055341344,Refresco Coca Cola 355ml NR Pet,Refrescos,1,73.5,6.0
RET,CF,DI,38,7501071140815,Squirt SA 12 Oz Pet,Refrescos,1,80.0,5.8
RET,CF,DI,38,7501071120664,Squirt Toronja 400ml NR,Refrescos,1,86.3,5.8
RET,CF,DI,38,7501022013885,Seven up Lima limon 400ml NR,Refrescos,1,92.6,5.8
RET,CF,DI,38,7501031304295,Vita Fresa 400ml NR,Refrescos,1,98.9,5.8
RET,CF,DI,38,7501022013861,PEPSI BLACK 355 ML PET,Refrescos,1,105.2,5.8
RET,CF,DI,38,7501031302741,Refresco de Cola Pepsi 400 ml bote No retornable,Refrescos,1,111.5,5.8
RET,CF,DI,39,7501022016008,Mirinda RA 400ml PET 12,Refrescos,10,0.0,58.0
RET,CF,DI,39,7501022015513,Manzanita Sol Manzana 400ml NR,Refrescos,1,58.5,5.8
RET,CF,DI,39,7501055361557,CocaCola Sin Azucar lata 355 ML NR Sleek Can,Refrescos,1,64.8,5.8
RET,CF,DI,39,7501055365395,CocaCola Light lata 355 ML NR Sleek Can,Refrescos,1,71.1,5.8
RET,CF,DI,39,744886318827,Jarritos Tutti Frutti 600ml NR,Refrescos,1,77.4,5.7
RET,CF,DI,39,30385246007,Agua mineral carbonatada Lourdes 600 ml botella NR,Refrescos,1,83.6,5.7
RET,CF,DI,39,7501073844056,SCHWEPPES TONICO LATA 355ML,Refrescos,1,89.8,5.7
RET,CF,DI,39,7501198355574,Dr Pepper Cream soda 355ml Lata ,Refrescos,1,96.0,5.7
RET,CF,DI,39,7501071140754,SQUIRT SIN AZUCAR 400ml,Refrescos,1,102.2,5.7
RET,CF,DI,39,7501055367498,CocaCola con Cafe 235ml,Refrescos,1,108.4,5.7
RET,CF,DI,40,606110023849,Red Cola 400ml,Refrescos,11,0.0,62.7
RET,CF,DI,40,7501055314270,Refresco Joya Manzana NR 250ml,Refrescos,1,63.2,5.6
RET,CF,DI,40,7501055346745,Fanta Naranja 300ml RET,Refrescos,1,69.3,5.6
RET,CF,DI,40,30385371020,Agua mineral carbonatada Lourdes 355 ml botella NR,Refrescos,1,75.4,5.5
RET,CF,DI,40,7501055307678,Refresco Fanta 250 ml botella No Retornable naranja,Refrescos,1,81.4,5.5
RET,CF,DI,40,7503018023786,Chaparritas Mandarina 255ml Vidrio NR,Refrescos,1,87.4,5.5
RET,CF,DI,40,7503018023793,Chaparritas Uva 255ml Vidrio NR,Refrescos,1,93.4,5.5
RET,CF,DI,40,7501055308156,Refresco Fanta 250 ml botella No Retornablefresa,Refrescos,1,99.4,5.5
RET,CF,DI,40,7501055354689,CocaCola 235ml VNR light,Refrescos,1,105.4,5.5
RET,CF,DI,40,7501055354696,Coca Cola SA 235 ml VNR,Refrescos,1,111.4,5.5
RET,CF,DI,41,7501055349609,Coca Cola 235ml PET NR,Refrescos,22,0.0,114.4
